677,7.9,0.00162
678,8.1,0.00162
679,7.9,0.00162
680,8.1,0.00162
681,7.9,0.00162
682,7.8,0.00162
683,7.4,0.00162
684,7.2,0.00162
685,6.8,0.00162
686,6.3,0.00162
687,5.8,0.00162
688,5.1,0.00162
689,4.6,0.00162
690,4.1,0.00162
691,3.6,0.00162
692,3.2,0.00162
693,2.7,0.00162
694,2.3,0.00162
695,2,0.00162
696,1.8,0.00162
697,1.5,0.00162
698,1.4,0.00162
699,1.3,0.00162
700,1.2,0.00162
